society	'돌봄 공백' 없앤다..관건은 '재정·공간·인력'	정부 "2022년까지 1조 투입" / 서비스 대상 33만→53만명으로..시간도 저녁 5시→7시로 확대 / "맞벌이 가정 육아 고충 덜 것" / 재정건전성 악화 부담은 숙제	모든 부모가 그렇지만 특히 맞벌이 부부는 아이를 낳아 기르는 일이 큰 시련이다. 아이가 어느 정도 커 학교에 들어갔다고 해서 고민이 끝나는 게 아니다. 그동안 정부 출산 대책은 출산과 영유아 양육에 집중된 감이 없지 않다.            앞으로 초등학생 돌봄 서비스가 대폭 확대된다. 수혜 인원이 크게 늘어나고 돌봄 시간도 현실에 맞게끔 조정된다. 다만, 무상보육·아동수당·청년수당 등에 이어 초등생 돌봄 서비스까지 정부 지원이 확대되면서 재정 건전성에 더욱 주름을 지우게 됐다.                 문재인 대통령은 4일 서울 성동구 경동초등학교를 방문해 1일 돌봄교사 체험을 한 뒤 “초등학생 267만명 중 방과후 학교나 마을에서 돌봄을 받는 아이는 약 33만명밖에 되지 않는다”면서 “맞벌이 가정의 돌봄 수요만 적어도 40만명 이상으로 추산되는데, 방과후 보호받지 못하는 초등학생 또는 혼자 있는 아이가 너무 많은 상황”이라고 지적했다.           문 대통령은 이어 “현재 학교 돌봄 인원이 약 24만명, 마을 돌봄 인원은 9만명인데, 각각 10만명씩 늘려서 전체 초등학교 돌봄 인원을 53만명으로 늘리겠다”고 밝혔다. 정부는 현재 맞벌이 수요를 최소 46만명에서 64만명으로 추산하고 있다. 문 대통령은 또 “지금까지 초등학교 1·2학년 위주로 대부분 오후 5시까지만 돌본 탓에 부모의 퇴근까지 공백이 있었다”면서 “점차 대상 학년을 높여 초등학교 6학년까지 전 학년 돌봄으로 확대해 가고, 시간도 오후 7시까지로 점차 늘려가겠다”고 밝혔다. 초등생 돌봄 서비스는 2016년 교육부 조사 때 학부모 96.7%가 만족할 정도로 호응이 컸으나 교실과 돌봄교사 확보 등 문제로 맞벌이 가정 자녀와 1·2학년 학생 중심으로 이뤄졌다. 서울에서만 올해 3만3836명이 서비스를 신청해 3만2764명이 이용했다. 초등학생 자녀를 둔 맞벌이 가정이나 방과 후 자녀를 학원에 보내지 못하는 저소득층 가정은 이번 조치를 크게 반기고 있다.    문 대통령이 2022년 임기 내를 목표 시한으로 제시했으나 넘어야 할 과제는 만만치 않다. 우선 소요 예산만 1조1053억원이 예상된다. 인구 감소 속에 복지 혜택을 영유아기에 이어 청년기, 노년기, 학령기로 마냥 늘리기는 어려운 일이다. 설치비야 정부가 부담하겠지만 운영비와 인건비를 놓고 지자체와도 이견이 예상된다.  예산이 확보되더라도 돌봄 공간과 교사를 확보하는 문제가 있다. 교육당국은 취학 학생 감소로 초등학교에 남는 공간을 돌봄 공간으로 사용할 방침이다. 하지만 대체로 정작 돌봄 공간이 필요한 지역에서는 빈 교실이 별로 없어 ‘미스 매칭’이 우려된다. 학교를 돌봄보다 교육에 활용해야 한다는 반론도 제기되고 있다. 돌봄 서비스를 담당할 전문인력을 확보하는 것도 필요하다. 정부는 교원자격증이나 보육교사자격증을 가진 이들을 돌봄교실 1실당 1명씩 배치할 방침이지만, 신분과 보수, 업무 등 해결해야 할 과제가 적지 않다. 남혜정·유태영 기자 [email]
society	제주 4‧3 분향소 파손한 남성 붙잡았지만..'횡설수설'		4일 오전 경남 창원시 의창구 정우상가 앞에 설치된 제주 4·3 70주년 추모 시민분향소가 파손돼 있다. [연합뉴스]                  경남 창원중부경찰서는 제주 4‧3 70주년 추모 시민분향소를 파손한 혐의(특수재물손괴)로 조모(49)씨를 붙잡아 조사하고 있다.           4일 경찰에 따르면 조씨는 이날 새벽 3시 30분쯤 창원시 의창구 정우상가 앞에 설치됐던 제주 4‧3 70주년 추모 시민분향소 천막을 찢었다. ‘김정은 지시를 받는 경남경찰청장’이라는 문구와 문재인 대통령을 비난하는 문구를 작성한 혐의를 받는다. 경찰은 조씨를 이날 2시 46분쯤 분향소에서 직선거리 100m 정도 떨어진 창원시 의창구 한 거리에서 붙잡았다. 검거 당시 그는 CCTV 속 복장과 동일한 차림이었다고 경찰은 설명했다. 조씨는 경찰에 붙잡혔을 당시 시민분향소 훼손 및 비난 문구 작성에 대해 시인했다. 그러나 동기 등을 묻는 말에는 “나도 고소하겠다”며 횡설수설하고 있다고 경찰은 전했다. 조씨는 뚜렷한 직업이나 거주지가 없는 것으로 드러났다. 경찰은 조씨에게 범행을 사주한 세력이나 인물이 있는지, 특정 단체에 가입돼 있는지 등에 대해 보강 수사를 하고 신병 처리 수위를 결정할 방침이다. 조씨가 훼손한 분향소는 제주 4‧3 70주년 기념사업회 경남위원회가 피해자 넋을 기리고자 지난 3일 설치했다. 밤새 분향소를 지키는 사람이 없어 목격자는 없는 것으로 파악됐다. 경남위원회 관계자는 “분향소가 부서진 모습이 제주 4‧3의 슬픔과 다를 바가 없는 것 같아 참담하다”며 “추모음악회 등은 찢어진 천막을 그대로 놔둔 채 진행된다”고 말했다. 위원회 측은 예정대로 5일까지 분향소를 운영할 예정이다. 이가영 기자 [email]
society	영장심사 마친 안희정..이르면 오늘 밤늦게 결정(종합)	2시간 50분간 영장심사.."법정과 검찰에서만 말하겠다"	‘성폭행 혐의’ 를 받고 있는 안희정 전 충남도지사가 두 번째 영장실질심사를 받기 위해 4일 오후 서울 마포구 서부지법에 들어서고 있다. 검찰은 지난달 28일 안 전 지사의 구속영장을 청구했으나 기각됐다. (사진=황진환 기자)                        안희정 전 충남지사의 구속 여부가 4일 다시 가려진다.            안 전 지사는 이날 오후 4시 40분쯤 서울서부지법에서 박승혜 영장전담판사의 심리로 열린 구속 전 피의자심문(영장실질심사)을 받고 법정을 나왔다. 법원이 지난달 28일 "증거인멸의 우려가 없고 방어권을 과도하게 침해한다"며 구속영장을 기각한 뒤 두 번째 심사다. 안 전 지사는 취재진에게 "사안의 특성상 법정과 검찰 조사에서만 말씀드리겠다"며 "언론인 여러분께 말씀 못 드리는 점 이해해주시기 바란다"고 말했다. 곧이어 안 전 지사는 검찰 수사관들과 함께 검은색 승용차를 타고 대기 장소인 서울남부구치소로 향했다. 영장실질심사를 받기 전에도 안 전 지사는 이날 오후 1시 50분쯤 검은색 양복 차림으로 청사 앞 포토라인에서 고개를 숙이면서도 취재진의 질문에는 "법정에서 말씀드리겠다"고만 짧게 답했다.  검찰은 앞서 지난 2일 보강조사를 한 끝에 "증거 인멸의 우려가 있고, 2차 피해 등 사안이 중대하다"며 안 전 지사에 대한 구속영장을 다시 청구했다.  검찰에 따르면 안 전 지사는 정무비서였던 김지은 씨에 대해 4차례 성폭행 및 추행한 혐의를 받는다.  영장에 적용된 혐의는 형법상 피감독자 간음(업무상 위력 등에 의한 간음) 등 3개 혐의로 이전 영장과 동일하다.  검찰은 안 전 지사의 영장이 기각된 뒤 김 씨를 다시 불러 조사했고, 핸드폰 디지털포렌식 분석 등 압수물 분석과 함께 참고인 등을 불러 2차 피해 여부 등 증거인멸 우려에 대해서도 보강 수사를 진행했다. 이 과정에서 검찰은 안 전 지사가 휴대폰 사용기록을 삭제하는 등 증거인멸을 시도한 정황 등을 파악한 것으로 알려졌다.  따라서 안 전 지사의 증거인멸 정황과 김 씨의 성적 자기결정권이 침해되는 과정에서 업무상 위력이 작용 여부에 대한 검찰의 소명이 충분한지 등에 대한 법원의 판단이 쟁점이 될 전망이다.  안 전 지사의 구속 여부는 이르면 이날 밤늦게 나올 것으로 보인다.  [CBS노컷뉴스 고무성 기자] [email]
society	[뉴스브리핑] 부산 실종 일주일.."계곡서 진달래꽃 먹으며 지내"		1. '부인 살해 혐의' 경찰관, 구치소서 스스로… 아내를 죽인 혐의로 수감돼 있던 경북 영천경찰서 소속 경찰관 정모 씨가 지난달 25일 새벽 구치소에서 스스로 목숨을 끊은 사실이 뒤늦게 알려졌습니다. 정 씨는 지난 1월 22일 운전하던 아내를 목을 졸라 살해한 혐의로 구속 기소됐습니다. 정 씨는 아내를 살해하지 않았고 죽음으로 결백을 주장하고 싶다는 내용의 유서를 남겼습니다. 2. 실종 일주일…"계곡서 진달래꽃 먹으며 지내" 지난달 27일 저녁 보라색 이불을 뒤집어쓰고 사라졌던 22살 김모 씨가, 어제(3일) 오후 주거지 인근 부산 금정산에서 경찰에 발견돼 가족 품으로 돌아왔습니다. 김 씨는 일주일 동안 추위를 피해서, 계곡에 있는 큰 바위 밑 움푹 들어간 곳에서 잠을 잤고 주변에 피어 있는 진달래꽃을 따 먹으며 지냈다고 경찰에 진술했습니다. 3. "731부대 장교들에 준 박사학위 취소해야" 일본의 침략전쟁 때 만주에서 '생체 실험'을 한 관동군 731부대 장교들에게 교토대가 줬던 '박사 학위'를 취소해야 한다고 일본 학자들이 주장하고 나섰습니다. 인체 실험이 사실이라면 장교들의 논문은 날조된 것이고 비인도적인 것인 만큼, 교토대가 검증할 의무가 있다고 했다고 교토신문이 전했습니다. 731부대에는 교토대 의학부 출신들이 있었고 교토대는 약 20명에게 '박사 학위' 등을 수여했습니다. 4. 김남호 DB손보 부사장 '주식매각 의혹' 조사 김남호 DB 손해보험 부사장이 장인이 대주주인 '차바이오텍'의 미공개 내부 정보를 이용해서 주식을 거래했다는 의혹이 나와 금융당국이 조사에 들어갔습니다. '차바이오텍'은 4년 연속 적자로 지난달 관리 종목에 지정됐는데 김 부사장은 이보다 한 달 전에 보유 주식을 모두 팔아, 20억 원 가까운 이익을 낸 것으로 알려졌습니다.
society	다시 묻는다, 쌍용차 해고자의 아픔을		[경향신문] ㆍ김승섭 교수팀, 인권위 지원으로 3년 만에 후속 연구    한국 사회에서 정리해고는 노동자에게 어떤 상흔을 남길까. 2009년 ‘옥쇄파업’ 이후 10년째 ‘현재진행형’인 쌍용차 사태의 기록은 “경영의 실패를 노동자들에게 전가하는 ‘정리해고’를 우리 사회가 받아들일 수 있는지”를 묻는다. 지난 10년 동안 알려진 것만 29명의 해고자와 그 가족이 스스로 세상을 등지거나 병에 걸려 숨졌다. 정리해고에 저항하며 파업에 가담했던 노동자들의 외상 후 스트레스 장애(PTSD) 유병률은 걸프전에서 포로로 잡혔던 군인보다도 높다. 노동자들은 하루아침에 직장을 잃고 사측과 경찰 등으로부터 수십억원대의 손해배상도 청구당했다.  그러는 동안 쌍용차 사태는 벼랑 끝에 몰린 한국 노동자들의 집단 트라우마가 됐다. 해외매각을 앞둔 금호타이어는 중국 업체가 투자 없이 기술만 빼돌리고 ‘먹튀’한 쌍용차 사태 같은 일이 재현될 수 있다며 두려워한다. 철수설까지 도는 한국지엠에서는 이미 희망퇴직 대상자가 된 노동자 두 명이 스스로 목숨을 끊었다. 정리해고와 국가폭력이 쌍용차 해고자와 그 가족들에게 어떤 영향을 미쳤는지에 대한 연구가 국가인권위원회 지원으로 3년 만에 다시 이뤄진다. 쌍용차 해고노동자 심리치유센터 ‘와락’과 고려대 보건정책관리학부 김승섭 교수 연구팀은 4일 서울 중구 인권위에서 기자간담회를 열고 ‘해고, 국가폭력, 그리고 노동자의 몸’ 연구를 진행한다고 밝혔다.  김 교수는 “10년이 지난 지금까지도 쌍용차 사태를 이야기하고 연구해야 하는 이유는 ‘우리 사회가 이런 방식의 정리해고를 받아들일 수 있는지’ 질문하기 위해서”라며 “이제는 이런 질문들에 대한 답을 내놓아야 한다”고 말했다.  앞선 연구에서 쌍용차 파업 가담자, 해고자들은 정신적 상처와 건강상 문제를 동시에 갖게 된 것으로 나타났다. 파업 직후인 2009년 노동환경건강연구소가 쌍용차 파업 참가 노동자 208명을 대상으로 설문조사를 한 결과 이들 중 50.5%가 외상 후 스트레스 장애를 앓고 있었다. 같은 측정도구를 이용한 미국의 연구에서 드러난 걸프전 참전 쿠웨이트 군인의 PTSD 유병률은 전방에서 전투에 참여한 경우 22%, 전투 중에 포로로 잡힌 경우 48%였다. 김 교수팀은 2015년에도 해고자들의 건강상태를 심층적으로 살피는 연구를 했는데, 여기서도 해고자의 건강상태가 공장으로 돌아간 복직자, 다른 자동차공장에 다니는 일반적인 정규직 노동자보다 크게 나쁘다는 사실이 확인됐다.  쌍용차 해고자 중 39.5%가 스스로 건강이 나쁘다고 했는데 이는 복직자(24.2%)의 1.6배, 일반 자동차공장 노동자(2.5%)의 15.8배나 된다. 우울증이나 수면장애, 피로 등 구체적인 증상도 많이 나타났다. 조사 시점을 기준으로 최근 1년간 우울 및 불안장애를 겪은 해고자는 74.8%로 복직자(30.1%)의 2.5배 수준이었다.  일반 정규직의 유병률은 1.5%에 불과했다. 불면증이나 수면장애가 나타난 해고자는 71.8%, 복직자는 49.0%였던 반면 일반 정규직은 2.1% 수준이었다. 최근 1년간 항우울제 등 약물을 복용했다는 해고자는 22.1%, 복직자는 그 절반인 10.8%였다.  경제적 상태도 크게 나빠졌다. 해고 첫해인 2009년에는 52%가, 두번째 해인 2010년에는 26.7%가 건강보험료를 미납했다. 해고 전인 2008년에는 연소득 2000만원 미만이 3.8%였지만, 해고 직후인 2009년에는 94.2%까지 치솟았다. 이 비율은 조금씩 줄어들기는 했지만 5년이 지난 2014년까지도 69.2% 수준에 머물렀다.  김 교수팀은 이번 연구에서 2016년 이후 복직한 노동자들과 아직까지 복직하지 못한 해고자 120명의 건강상태 변화를 추적·관찰할 예정이다. 김 교수는 “후속 연구는 해고자가 복직하면 건강상태가 어떻게 변하고, 상처가 어떻게 아물어지는지를 살펴보는 내용으로 하고 싶었는데 또다시 해고자와 복직자의 건강상태 차이를 관찰하게 됐다”고 말했다. 쌍용차 노사는 2015년 ‘2017년 상반기까지 해고자 전원 복직을 위해 노력한다’고 합의했지만 아직까지 45명만 돌아갔을 뿐 120여명이 공장 밖에 남은 상태로 싸우고 있다.  연구진은 2009년 파업 당시 사회적 문제가 됐던 경찰특공대의 과잉진압, 해고자들이 대한문 앞에서 농성을 하는 과정에서 일어난 경찰의 인권침해, 파업 참가자에 대한 DNA 추출 등 국가폭력 문제도 조명할 예정이다. 김정욱 금속노조 쌍용차지부 사무국장은 “시간이 흐르면서 노동자들이 그간 꺼내지 못했던 아픔을 토해낼 준비가 된 것 같다”고 말했다. 경찰과 사측이 낸 손해배상과 가압류 소송이 노동자들의 건강에 끼친 영향도 처음으로 살피기로 했다. 김 교수는 “손배 가압류로 인한 스트레스를 측정할 수 있는 방법에 대해 고민하고 있다”고 말했다. <남지원 기자 [email]>
society	[간추린 단신] '논문에 자녀 끼워 넣기' 56건 추가 적발 외		교육부가 지난 10년간 4년제 대학 교수가 발표한 논문을 조사한 결과, 미성년 자녀를 공저자로 끼워 넣은 사례가 56건 추가로 적발됐습니다.  해당 교수는 20개 대학에서 36명으로, 교육계에서는 이같은 행위가 교수 자녀의 대학 입시용 경력 쌓기에 악용될 가능성이 큰 것으로 보고 있습니다.  이화여대, ‘성희롱’ 예술대 교수 파면 추진 이화여대는 학내 미투 사안을 조사한 결과 조형예술대 K 교수의 성희롱 의혹을 사실로 확인하고 해당 교수에 대한 파면을 추진하기로 했습니다.  이대는 성추행 의혹이 제기된 음대 교수에 대해선 조사가 진행중이라고 밝혔습니다.  “기상청 상사 금품수수 강요”…경찰 내사 서울 동작경찰서는 최근 기상청의 내부 익명게시판에 상사가 기상청 사업을 수주한 업자로부터 공사비의 20%를 받아오라고 지시했다는 글이 올라와 내사에 착수했습니다.  해당 글을 올린 직원은 상사의 지시를 거부하자 인사평가에서 최저등급을 받았다고 주장했습니다. KBS
society	사고도 없는데 보험금 지급..보험사기 부르는 보험사		[앵커] 교통사고가 난 것처럼 속여서, 수억 원의 보험금을 타낸 사기 사건이 잇따르고 있는데요. 보험사들이 사고 증거도 확인하지 않고 보험금을 지급하는 등 관리를 부실하게 해서 일을 키우고 있다고 합니다.  이화진 기자의 보도입니다.  [리포트] 은행에서 남성들이 돈뭉치를 주고 받습니다. 이 돈은 허위 교통사고 보험금. 교통사고를 거짓으로 신고해 보험사로부터 받은 보상금입니다. [○○보험사 콜센터/음성변조 : "사고 접수 좀 하려고요. 오늘 날짜고요 조금 전에 한시 쯤에 그랬어요. (바로 접수 진행해드리겠습니다.)"] 이들이 타낸 보험금은 이른바 '조기 합의금'입니다. 단순한 사고는 보험사 직원이 현장에 출동하지 않고 가해자와 피해자가 조기에 합의하면 신속히 보험금을 지급하는 점을 악용했습니다. 실제 40여 명이 가담한 이 사기단은 이같은 수법으로 지난 2016년 말부터 여덟달 동안 2억여 원을 챙겼습니다. 원칙상 보험사는 사고 증거를 제출받거나, 현장을 찾아 확인한 뒤 보험금을 지급해야 하지만 제대로 지켜지지 않고 있습니다. [○○보험회사 관계자(음성변조) : "현장합의라는게 있습니다 경미사고 같은 경우는. 불편함을 최소화하기 위해서 현장 합의하고. (현장 확인은)요청이 있으면 하게되는겁니다."] 지난해 상반기 기준 자동차 보험사기 규모는 연간 천5백억 원대! 사고 사실도 확인하지 않고 보험금을 지급하는 허술한 관행이 보험사기를 부추기고 있습니다. KBS 뉴스 이화진입니다. 이화진기자 ([email])
society	[클로징] "'봄이 온다' 전체 영상, 내일 보내드리겠습니다"		SBS는 역사적 평양 공연 봄이 온다의 전체 영상을 내일(5일) 저녁 8시부터 보내드립니다. 그래서 내일 뉴스는 저녁 7시에 찾아뵙겠습니다. 고맙습니다.
society	대기업 의류업체도 '라벨갈이'		[경향신문] ㆍ중국산을 국산으로 둔갑…올 들어 6명 형사 입건    국내 유명 의류업체가 라벨만 바꿔 국산으로 둔갑시킨 중국산 옷을 버젓이 유통해온 것으로 확인됐다. 서울시 민생사법경찰단은 중국산 의류를 들여온 뒤 라벨만 바꿔 국산으로 속이는 ‘라벨갈이’(사진)를 집중 단속해 올 초부터 현재까지 6명을 형사 입건했다고 4일 밝혔다. 서울시가 라벨갈이 사실을 적발해 압수한 의류 중에는 대기업 계열사인 ㄱ물산에서 만든 브랜드 의류도 포함돼 있었다. 또 적발된 업체 중에는 ‘저희 가게는 원산지 라벨갈이를 하지 않습니다’라는 문구를 출입구에 붙여놓은 곳도 있었다. 서울 동대문시장과 종로구 창신동 일대에서 주로 이뤄지는 라벨갈이는 ‘MADE IN CHINA’라고 쓰인 라벨을 ‘제조국명 : 대한민국’이나 ‘MADE IN KOREA’로 바꿔치기한다. 이를 통해 중국산 저가 의류가 국산으로 둔갑해 소비자 판매가격이 최소 3~5배 이상 큰 폭으로 뛴다. 압수한 중국산 의류에 부착된 라벨은 손쉽게 떼어낼 수 있도록 한 땀 박음질인 ‘홀치기’로 붙어 있어 처음부터 라벨갈이가 쉬운 형태로 수입됐다. 서울시는 “최근 원산지 변경 라벨갈이가 소량 단위로 이뤄지기 때문에 대규모 적발이나 원천적인 방지가 쉽지 않다”며 “라벨갈이 근절을 위해서는 시민의 제보가 절실한 상황”이라고 말했다. <이진주 기자 [email]>
society	<뉴스G> 선물 없는 생일파티		[EBS 뉴스G] 아이들이 생일을 기다리는 이유, 친구들에게 받을 선물 때문이기도 하죠. 그런데, 해외에선 선물을 주지도 받지도 않는 생일파티가 부모들에게 환영받고 있습니다. 선물 없는 생일파티가 유행하는 이유, 뉴스G에서 소개해드립니다.   [리포트] 어린이들의 생일파티에서 만약 '선물'이 빠지면 무슨 일이 벌어질까요?  선물을 거절하는 생일파티가 부모들의 환영을 받고 있습니다. 선물 없는 생일파티의 이름은 '파이버 파티'-  파티에 초대된 아이들은, 선물상자 대신 현금 '5달러'가 든 봉투를 가져옵니다.  즉, 생일선물로 돈을 받는 건데요.  간호사이자 세 아이의 엄마인 캐나다 블로거, 사라 슐츠씨- 그는 자녀 친구들의 생일선물을 하나를 사는데 평균 25 캐나다 달러를 지출해왔었는데요. 선물로 '5달러'만 준비하면 되는 '파이버 파티'는 부모와 자녀 모두에게 좋은 아이디어라고 소개합니다.  부모들은, 선물을 고르는 스트레스와 선물 구매 비용을 크게 줄일 수 있고 선물 포장 쓰레기도 사라지기 때문에 환경에도 좋습니다.  아이들은 선물로 받은 돈을 어떻게 써야 할지 스스로 결정할 수 있을 뿐만 아니라, 선물 받은 돈을 모아, 꼭 갖고 싶었던 물건 하나를 살 수도 있죠. 이 아이처럼 말이죠.  “최신 유행을 시작하세요! 블레이크의 생일파티에선 선물 대신, 5달러 2장씩을 받았어요. 5달러 하나는 블레이크를 위한 것, 또 하나의 5달러는 기부했답니다.” 선물로 받은 돈 절반은 자신이 쓰고, 나머지 절반은 기부를 하는 50/50파티, 즉 반/반 파티도 있습니다.  평범한 생일은, 초대된 모든 아이들이 함께 기부하는 특별한 하루가 되죠.  어린이들의 생일 파티에 빠져서는 안 될 거라고 여겨졌던 선물-  그러나 선물이 빠진 생일파티는, 일회성 선물 대신, 두고두고 오래 기억되는 선물을 남기고 있습니다.
